5000,100,100,2,0,10000000,0,0
5000,100,100,5,0,10000000,0,0
5000,100,100,10,0,10000000,0,0
5000,100,100,50,0,10000000,0,0
5000,100,100,100,0,10000000,0,0
5000,100,100,1000,0,10000000,0,0
5000,100,100,9223372036854775808,0,10000000,0,0
5000,100,1000,1,0,10000000,0,0
5000,100,1000,2,0,10000000,0,0
5000,100,1000,5,0,10000000,0,0
5000,100,1000,10,0,10000000,0,0
5000,100,1000,50,0,10000000,0,0
5000,100,1000,100,0,10000000,0,0
5000,100,1000,1000,0,10000000,0,0
5000,100,1000,9223372036854775808,0,10000000,0,0
5000,100,10000,1,0,10000000,0,0
5000,100,10000,2,0,10000000,0,0
5000,100,10000,5,0,10000000,0,0
5000,100,10000,10,0,10000000,0,0
5000,100,10000,50,0,10000000,0,0
5000,100,10000,100,0,10000000,0,0
5000,100,10000,1000,0,10000000,0,0
5000,100,10000,9223372036854775808,0,10000000,0,0
5000,500,10,1,0,10000000,0,0
5000,500,10,2,0,10000000,1,1
5000,500,10,5,0,10000000,1,1
5000,500,10,10,0,9999996,9,5
5000,500,10,50,0,10000000,3,3
5000,500,10,100,0,10000000,2,2
5000,500,10,1000,0,9999999,6,5
5000,500,10,9223372036854775808,0,10000000,2,2
5000,500,100,1,0,9999985,16,1
5000,500,100,2,0,10000000,0,0
5000,500,100,5,0,10000000,0,0
5000,500,100,10,0,10000000,0,0
5000,500,100,50,0,10000000,0,0
5000,500,100,100,0,10000000,0,0
5000,500,100,1000,0,10000000,0,0
5000,500,100,9223372036854775808,0,10000000,0,0
5000,500,1000,1,0,10000000,0,0
5000,500,1000,2,0,10000000,0,0
5000,500,1000,5,0,10000000,0,0
5000,500,1000,10,0,10000000,0,0
5000,500,1000,50,0,10000000,0,0
5000,500,1000,100,0,10000000,0,0
5000,500,1000,1000,0,10000000,0,0
5000,500,1000,9223372036854775808,0,10000000,0,0
5000,500,10000,1,0,10000000,0,0
5000,500,10000,2,0,10000000,0,0
5000,500,10000,5,0,10000000,0,0
5000,500,10000,10,0,10000000,0,0
5000,500,10000,50,0,10000000,0,0
5000,500,10000,100,0,10000000,0,0
5000,500,10000,1000,0,10000000,0,0
5000,500,10000,9223372036854775808,0,10000000,0,0
5000,1000,10,1,0,9999999,6,5
5000,1000,10,2,0,10000000,2,2
5000,1000,10,5,0,9999999,9,8
5000,1000,10,10,0,10000000,2,2
5000,1000,10,50,0,10000000,3,3
5000,1000,10,100,0,9999997,11,8
5000,1000,10,1000,0,9999899,106,5
5000,1000,10,9223372036854775808,0,10000000,3,3
5000,1000,100,1,0,10000000,0,0
5000,1000,100,2,0,10000000,0,0
5000,1000,100,5,0,10000000,0,0
5000,1000,100,10,0,10000000,0,0
5000,1000,100,50,0,10000000,0,0
5000,1000,100,100,0,10000000,0,0
5000,1000,100,1000,0,10000000,0,0
5000,1000,100,9223372036854775808,0,10000000,0,0
5000,1000,1000,1,0,10000000,0,0
5000,1000,1000,2,0,10000000,0,0
5000,1000,1000,5,0,10000000,0,0
5000,1000,1000,10,0,10000000,0,0
5000,1000,1000,50,0,10000000,0,0
5000,1000,1000,100,0,10000000,0,0
5000,1000,1000,1000,0,10000000,0,0
5000,1000,1000,9223372036854775808,0,10000000,0,0
5000,1000,10000,1,0,10000000,0,0
5000,1000,10000,2,0,10000000,0,0
5000,1000,10000,5,0,10000000,0,0
5000,1000,10000,10,0,10000000,0,0
5000,1000,10000,50,0,10000000,0,0
5000,1000,10000,100,0,10000000,0,0
5000,1000,10000,1000,0,10000000,0,0
5000,1000,10000,9223372036854775808,0,10000000,0,0
5000,5000,10,1,0,9976759,238263,215022
5000,5000,10,2,0,10000000,4,4
5000,5000,10,5,0,9999999,4,3
5000,5000,10,10,0,9999999,5,4
5000,5000,10,50,0,9999998,7,5
5000,5000,10,100,0,9999999,3,2
5000,5000,10,1000,0,10000000,3,3
5000,5000,10,9223372036854775808,0,10000000,0,0
5000,5000,100,1,0,9998126,27854,25980
5000,5000,100,2,0,10000000,0,0
5000,5000,100,5,0,10000000,0,0
5000,5000,100,10,0,10000000,0,0
5000,5000,100,50,0,10000000,0,0
5000,5000,100,100,0,10000000,0,0
5000,5000,100,1000,0,10000000,0,0
5000,5000,100,9223372036854775808,0,10000000,0,0
5000,5000,1000,1,0,9999397,7196,6593
5000,5000,1000,2,0,10000000,0,0
5000,5000,1000,5,0,10000000,0,0
5000,5000,1000,10,0,10000000,0,0
5000,5000,1000,50,0,10000000,0,0
5000,5000,1000,100,0,10000000,0,0
5000,5000,1000,1000,0,10000000,0,0
5000,5000,1000,9223372036854775808,0,10000000,0,0
5000,5000,10000,1,0,10000000,0,0
5000,5000,10000,2,0,10000000,0,0
5000,5000,10000,5,0,10000000,0,0
5000,5000,10000,10,0,10000000,0,0
5000,5000,10000,50,0,10000000,0,0
5000,5000,10000,100,0,10000000,0,0
5000,5000,10000,1000,0,10000000,0,0
5000,5000,10000,9223372036854775808,0,10000000,0,0
5000,10000,10,1,0,5073150,6491974,1565124
5000,10000,10,2,0,9995901,37789,33690
5000,10000,10,5,0,9999998,6,4
5000,10000,10,10,0,9999221,816,37
5000,10000,10,50,0,9999859,164,23
5000,10000,10,100,0,10000000,6,6
5000,10000,10,1000,0,9999999,4,3
5000,10000,10,9223372036854775808,0,10000000,1,1
5000,10000,100,1,0,5084105,6464132,1548237
5000,10000,100,2,0,10000000,0,0
5000,10000,100,5,0,10000000,0,0
5000,10000,100,10,0,9999989,12,1
5000,10000,100,50,0,10000000,0,0
5000,10000,100,100,0,10000000,0,0
5000,10000,100,1000,0,10000000,0,0
5000,10000,100,9223372036854775808,0,10000000,0,0
5000,10000,1000,1,0,5070116,6498379,1568495
5000,10000,1000,2,0,10000000,0,0
5000,10000,1000,5,0,10000000,0,0
5000,10000,1000,10,0,10000000,0,0
5000,10000,1000,50,0,10000000,0,0
5000,10000,1000,100,0,10000000,0,0
5000,10000,1000,1000,0,10000000,0,0
5000,10000,1000,9223372036854775808,0,10000000,0,0
5000,10000,10000,1,0,5077742,6483616,1561358
5000,10000,10000,2,0,10000000,0,0
5000,10000,10000,5,0,10000000,0,0
5000,10000,10000,10,0,10000000,0,0
5000,10000,10000,50,0,10000000,0,0
5000,10000,10000,100,0,10000000,0,0
5000,10000,10000,1000,0,10000000,0,0
5000,10000,10000,9223372036854775808,0,10000000,0,0
10000,0,10,1,0,10000000,0,0
10000,0,10,2,0,10000000,0,0
10000,0,10,5,0,10000000,0,0
10000,0,10,10,0,10000000,0,0
10000,0,10,50,0,10000000,0,0
10000,0,10,100,0,10000000,0,0
10000,0,10,1000,0,10000000,0,0
10000,0,10,9223372036854775808,0,10000000,0,0
10000,0,100,1,0,10000000,0,0
10000,0,100,2,0,10000000,0,0
10000,0,100,5,0,10000000,0,0
10000,0,100,10,0,10000000,0,0
10000,0,100,50,0,10000000,0,0
10000,0,100,100,0,10000000,0,0
10000,0,100,1000,0,10000000,0,0
10000,0,100,9223372036854775808,0,10000000,0,0
10000,0,1000,1,0,10000000,0,0
10000,0,1000,2,0,10000000,0,0
10000,0,1000,5,0,10000000,0,0
10000,0,1000,10,0,10000000,0,0
10000,0,1000,50,0,10000000,0,0
10000,0,1000,100,0,10000000,0,0
10000,0,1000,1000,0,10000000,0,0
10000,0,1000,9223372036854775808,0,10000000,0,0
10000,0,10000,1,0,10000000,0,0
10000,0,10000,2,0,10000000,0,0
10000,0,10000,5,0,10000000,0,0
10000,0,10000,10,0,10000000,0,0
10000,0,10000,50,0,10000000,0,0
10000,0,10000,100,0,10000000,0,0
10000,0,10000,1000,0,10000000,0,0
10000,0,10000,9223372036854775808,0,10000000,0,0
10000,100,10,1,0,10000000,0,0
10000,100,10,2,0,10000000,0,0
10000,100,10,5,0,10000000,0,0
10000,100,10,10,0,10000000,0,0
10000,100,10,50,0,10000000,0,0
10000,100,10,100,0,10000000,0,0
10000,100,10,1000,0,10000000,0,0
10000,100,10,9223372036854775808,0,10000000,0,0
10000,100,100,1,0,10000000,0,0
10000,100,100,2,0,10000000,0,0
10000,100,100,5,0,10000000,0,0
10000,100,100,10,0,10000000,0,0
10000,100,100,50,0,10000000,0,0
10000,100,100,100,0,10000000,0,0
10000,100,100,1000,0,10000000,0,0
10000,100,100,9223372036854775808,0,10000000,0,0
10000,100,1000,1,0,10000000,0,0
10000,100,1000,2,0,10000000,0,0
10000,100,1000,5,0,10000000,0,0
10000,100,1000,10,0,10000000,0,0
10000,100,1000,50,0,10000000,0,0
10000,100,1000,100,0,10000000,0,0
10000,100,1000,1000,0,10000000,0,0
10000,100,1000,9223372036854775808,0,10000000,0,0
10000,100,10000,1,0,10000000,0,0
10000,100,10000,2,0,10000000,0,0
10000,100,10000,5,0,10000000,0,0
10000,100,10000,10,0,10000000,0,0
10000,100,10000,50,0,10000000,0,0
10000,100,10000,100,0,10000000,0,0
10000,100,10000,1000,0,10000000,0,0
10000,100,10000,9223372036854775808,0,10000000,0,0
10000,500,10,1,0,9999951,50,1
10000,500,10,2,0,10000000,0,0
10000,500,10,5,0,10000000,0,0
10000,500,10,10,0,10000000,0,0
10000,500,10,50,0,10000000,0,0
10000,500,10,100,0,10000000,0,0
10000,500,10,1000,0,10000000,0,0
10000,500,10,9223372036854775808,0,10000000,0,0
10000,500,100,1,0,10000000,0,0
10000,500,100,2,0,10000000,0,0
10000,500,100,5,0,10000000,0,0
10000,500,100,10,0,10000000,0,0
10000,500,100,50,0,10000000,0,0
10000,500,100,100,0,10000000,0,0
10000,500,100,1000,0,10000000,0,0
10000,500,100,9223372036854775808,0,10000000,0,0
10000,500,1000,1,0,10000000,0,0
10000,500,1000,2,0,10000000,0,0
10000,500,1000,5,0,10000000,0,0
10000,500,1000,10,0,10000000,0,0
10000,500,1000,50,0,10000000,0,0
10000,500,1000,100,0,10000000,0,0
10000,500,1000,1000,0,10000000,0,0
10000,500,1000,9223372036854775808,0,10000000,0,0
10000,500,10000,1,0,10000000,0,0
10000,500,10000,2,0,10000000,0,0
10000,500,10000,5,0,10000000,0,0
10000,500,10000,10,0,10000000,0,0
10000,500,10000,50,0,10000000,0,0
10000,500,10000,100,0,10000000,0,0
10000,500,10000,1000,0,10000000,0,0
10000,500,10000,9223372036854775808,0,10000000,0,0
10000,1000,10,1,0,10000000,0,0
10000,1000,10,2,0,10000000,0,0
10000,1000,10,5,0,10000000,0,0
10000,1000,10,10,0,10000000,0,0
10000,1000,10,50,0,10000000,0,0
10000,1000,10,100,0,10000000,0,0
10000,1000,10,1000,0,10000000,0,0
10000,1000,10,9223372036854775808,0,10000000,0,0
10000,1000,100,1,0,10000000,0,0
10000,1000,100,2,0,10000000,0,0
10000,1000,100,5,0,10000000,0,0
10000,1000,100,10,0,10000000,0,0
10000,1000,100,50,0,10000000,0,0
10000,1000,100,100,0,10000000,0,0
10000,1000,100,1000,0,10000000,0,0
10000,1000,100,9223372036854775808,0,10000000,0,0
10000,1000,1000,1,0,10000000,0,0
10000,1000,1000,2,0,10000000,0,0
10000,1000,1000,5,0,10000000,0,0
10000,1000,1000,10,0,10000000,0,0
10000,1000,1000,50,0,10000000,0,0
10000,1000,1000,100,0,10000000,0,0
10000,1000,1000,1000,0,10000000,0,0
10000,1000,1000,9223372036854775808,0,10000000,0,0
10000,1000,10000,1,0,10000000,0,0
10000,1000,10000,2,0,10000000,0,0
10000,1000,10000,5,0,10000000,0,0
10000,1000,10000,10,0,10000000,0,0
10000,1000,10000,50,0,10000000,0,0
10000,1000,10000,100,0,10000000,0,0
10000,1000,10000,1000,0,10000000,0,0
10000,1000,10000,9223372036854775808,0,10000000,0,0
10000,5000,10,1,0,10000000,0,0
10000,5000,10,2,0,10000000,0,0
10000,5000,10,5,0,10000000,0,0
10000,5000,10,10,0,10000000,0,0
10000,5000,10,50,0,10000000,0,0
10000,5000,10,100,0,10000000,0,0
10000,5000,10,1000,0,10000000,0,0
10000,5000,10,9223372036854775808,0,10000000,0,0
10000,5000,100,1,0,10000000,0,0
10000,5000,100,2,0,10000000,0,0
10000,5000,100,5,0,10000000,0,0
10000,5000,100,10,0,10000000,0,0
10000,5000,100,50,0,10000000,0,0
10000,5000,100,100,0,10000000,0,0
10000,5000,100,1000,0,10000000,0,0
10000,5000,100,9223372036854775808,0,10000000,0,0
10000,5000,1000,1,0,10000000,0,0
10000,5000,1000,2,0,10000000,0,0
10000,5000,1000,5,0,10000000,0,0
10000,5000,1000,10,0,10000000,0,0
10000,5000,1000,50,0,10000000,0,0
10000,5000,1000,100,0,10000000,0,0
10000,5000,1000,1000,0,10000000,0,0
10000,5000,1000,9223372036854775808,0,10000000,0,0
10000,5000,10000,1,0,10000000,0,0
10000,5000,10000,2,0,10000000,0,0
10000,5000,10000,5,0,10000000,0,0
10000,5000,10000,10,0,10000000,0,0
10000,5000,10000,50,0,10000000,0,0
10000,5000,10000,100,0,10000000,0,0
10000,5000,10000,1000,0,10000000,0,0
10000,5000,10000,9223372036854775808,0,10000000,0,0
10000,10000,10,1,0,9995968,76239,72207
10000,10000,10,2,0,10000000,0,0
10000,10000,10,5,0,10000000,0,0
10000,10000,10,10,0,10000000,0,0
10000,10000,10,50,0,10000000,0,0
10000,10000,10,100,0,10000000,0,0
10000,10000,10,1000,0,10000000,0,0
10000,10000,10,9223372036854775808,0,10000000,0,0
10000,10000,100,1,0,9996415,64210,60625
10000,10000,100,2,0,10000000,0,0
10000,10000,100,5,0,10000000,0,0
10000,10000,100,10,0,10000000,0,0
10000,10000,100,50,0,10000000,0,0
10000,10000,100,100,0,10000000,0,0
10000,10000,100,1000,0,10000000,0,0
10000,10000,100,9223372036854775808,0,10000000,0,0
10000,10000,1000,1,0,10000000,0,0
10000,10000,1000,2,0,10000000,0,0
10000,10000,1000,5,0,10000000,0,0
10000,10000,1000,10,0,10000000,0,0
10000,10000,1000,50,0,10000000,0,0
10000,10000,1000,100,0,10000000,0,0
10000,10000,1000,1000,0,10000000,0,0
10000,10000,1000,9223372036854775808,0,10000000,0,0
10000,10000,10000,1,0,10000000,0,0
10000,10000,10000,2,0,10000000,0,0
10000,10000,10000,5,0,10000000,0,0
10000,10000,10000,10,0,10000000,0,0
10000,10000,10000,50,0,10000000,0,0
10000,10000,10000,100,0,10000000,0,0
10000,10000,10000,1000,0,10000000,0,0
10000,10000,10000,9223372036854775808,0,10000000,0,0
0,0,10,1,429036626,9999198,848,46
0,0,10,2,536695282,9999289,767,56
0,0,10,5,249615619,9999203,830,33
0,0,10,10,254608739,9999121,956,77
0,0,10,50,442863864,9999258,806,64
0,0,10,100,458642314,9999430,618,48
0,0,10,1000,450784067,9999325,736,61
0,0,10,9223372036854775808,457623196,9999430,625,55
0,0,100,1,292021352,9999920,82,2
0,0,100,2,262416764,9999946,57,3
0,0,100,5,423328236,9999966,36,2
0,0,100,10,332290553,10000000,0,0
0,0,100,50,284642649,9999902,99,1
0,0,100,100,454609139,9999700,301,1
0,0,100,1000,346028626,10000000,0,0
0,0,100,9223372036854775808,256009891,9999661,340,1
0,0,1000,1,340148711,10000000,0,0
0,0,1000,2,302367683,10000000,0,0
0,0,1000,5,284245746,10000000,0,0
0,0,1000,10,252210673,10000000,0,0
0,0,1000,50,482655595,10000000,0,0
0,0,1000,100,462450429,10000000,0,0
0,0,1000,1000,159075135,10000000,0,0
0,0,1000,9223372036854775808,295759324,10000000,0,0
0,0,10000,1,231470456,10000000,0,0
0,0,10000,2,387012069,10000000,0,0
0,0,10000,5,269101954,10000000,0,0
0,0,10000,10,153636565,10000000,0,0
0,0,10000,50,349216262,10000000,0,0
0,0,10000,100,186590476,10000000,0,0
0,0,10000,1000,430314603,10000000,0,0
0,0,10000,9223372036854775808,332377120,10000000,0,0
0,100,10,1,157212085,7997889,3755050,1752939
0,100,10,2,84564586,9997171,3812,983
0,100,10,5,272540733,9999427,813,240
0,100,10,10,74310286,9999500,537,37
0,100,10,50,94315301,9999409,618,27
0,100,10,100,142222137,9999486,582,68
0,100,10,1000,110284383,9999409,682,91
0,100,10,9223372036854775808,99765355,9999672,341,13
0,100,100,1,173491569,7958267,3727876,1686143
0,100,100,2,142369480,9998476,2490,966
0,100,100,5,106217743,9999655,597,252
0,100,100,10,103896284,10000000,0,0
0,100,100,50,251737926,10000000,0,0
0,100,100,100,89775323,10000000,0,0
0,100,100,1000,113329005,10000000,0,0
0,100,100,9223372036854775808,102770725,9999872,129,1
0,100,1000,1,169526094,7976494,3909528,1886022
0,100,1000,2,183141151,9999047,1631,678
0,100,1000,5,108336132,10000000,0,0
0,100,1000,10,268951128,10000000,0,0
0,100,1000,50,97197451,10000000,0,0
0,100,1000,100,113538071,10000000,0,0
0,100,1000,1000,119481148,10000000,0,0
0,100,1000,9223372036854775808,209215634,10000000,0,0
0,100,10000,1,222741914,7324000,4519674,1843674
0,100,10000,2,250811480,10000000,0,0
0,100,10000,5,285265114,10000000,0,0
0,100,10000,10,251990340,10000000,0,0
0,100,10000,50,256964601,10000000,0,0
0,100,10000,100,314821322,10000000,0,0
0,100,10000,1000,128460466,10000000,0,0
0,100,10000,9223372036854775808,105543517,10000000,0,0
0,500,10,1,217992765,1612493,9193727,806220
0,500,10,2,54221737,3198110,8400886,1598996
0,500,10,5,77325822,8344034,3262934,1606968
0,500,10,10,136435683,9991354,9254,608
0,500,10,50,159257052,9990928,9689,617
0,500,10,100,146195034,9990397,10447,844
0,500,10,1000,52753737,9991289,9341,630
0,500,10,9223372036854775808,58401549,9990958,10158,1116
0,500,100,1,56915566,1387965,9305957,693922
0,500,100,2,38943810,3138579,8430572,1569151
0,500,100,5,66687994,8280231,3333754,1613985
0,500,100,10,91851324,9995258,4871,129
0,500,100,50,59254494,10000000,0,0
0,500,100,100,178844493,10000000,0,0
0,500,100,1000,54744631,9999750,251,1
0,500,100,9223372036854775808,175188856,9999735,266,1
0,500,1000,1,6251359,1491610,9253474,745084
0,500,1000,2,64224823,3329429,8334536,1663965
0,500,1000,5,226126919,8561430,3087903,1649333
0,500,1000,10,162742941,9996786,3302,88
0,500,1000,50,60620350,10000000,0,0
0,500,1000,100,48953410,10000000,0,0
0,500,1000,1000,55674113,10000000,0,0
0,500,1000,9223372036854775808,49226556,10000000,0,0
0,500,10000,1,87552940,1621653,9183196,804849
0,500,10000,2,191640525,3389195,8297911,1687106
0,500,10000,5,217541597,8472111,3162654,1634765
0,500,10000,10,98581776,10000000,0,0
0,500,10000,50,176377111,10000000,0,0
0,500,10000,100,108534387,10000000,0,0
0,500,10000,1000,113271741,10000000,0,0
0,500,10000,9223372036854775808,19701914,10000000,0,0
0,1000,10,1,0,751036,9624421,375457
0,1000,10,2,0,1444834,9277531,722365
0,1000,10,5,10850017,3645296,7083757,729053
0,1000,10,10,66335897,8215960,2603791,819751
0,1000,10,50,105200515,8169432,2647138,816570
0,1000,10,100,113288781,8264946,2560814,825760
0,1000,10,1000,182745299,8202402,2617313,819715
0,1000,10,9223372036854775808,61414710,8545281,2301638,846919
0,1000,100,1,0,722752,9638413,361165
0,1000,100,2,52279752,1396965,9301434,698399
0,1000,100,5,206492511,4026901,6778428,805329
0,1000,100,10,210136959,8284741,2542652,827393
0,1000,100,50,218961664,9997491,2575,66
0,1000,100,100,50152066,9999671,335,6
0,1000,100,1000,46272207,9999776,225,1
0,1000,100,9223372036854775808,96212092,9999942,61,3
0,1000,1000,1,45368241,745057,9626922,371979
0,1000,1000,2,12176254,1428989,9284758,713747
0,1000,1000,5,10071521,3628300,7096930,725230
0,1000,1000,10,0,7247767,3476080,723847
0,1000,1000,50,48741933,9998896,1136,32
0,1000,1000,100,0,10000000,0,0
0,1000,1000,1000,41303342,10000000,0,0
0,1000,1000,9223372036854775808,93823786,10000000,0,0
0,1000,10000,1,302738,809294,9589763,399057
0,1000,10000,2,34501,1428599,9279688,708287
0,1000,10000,5,71483627,4103921,6713396,817317
0,1000,10000,10,123396436,8690571,2165431,856002
0,1000,10000,50,18935188,10000000,0,0
0,1000,10000,100,38613,10000000,0,0
0,1000,10000,1000,4031455,10000000,0,0
0,1000,10000,9223372036854775808,9037997,10000000,0,0
0,5000,10,1,0,146163,9926909,73072
0,5000,10,2,0,289109,9855415,144524
0,5000,10,5,0,708262,9433386,141648
0,5000,10,10,0,1450571,8694486,145057
0,5000,10,50,109920,1426130,8716481,142611
0,5000,10,100,0,1420518,8721533,142051
0,5000,10,1000,0,1456394,8689244,145638
0,5000,10,9223372036854775808,0,1430637,8712425,143062
0,5000,100,1,0,143619,9928134,71753
0,5000,100,2,0,287617,9856123,143740
0,5000,100,5,0,745066,9403876,148942
0,5000,100,10,0,1409968,8731004,140972
0,5000,100,50,188043,6737650,3397078,134728
0,5000,100,100,7998954,9991645,8984,629
0,5000,100,1000,6857265,9991170,9459,629
0,5000,100,9223372036854775808,46476845,9993308,6732,40
0,5000,1000,1,0,147942,9925511,73453
0,5000,1000,2,0,290651,9854152,144803
0,5000,1000,5,0,691276,9446746,138022
0,5000,1000,10,84926127,1562981,8593202,156183
0,5000,1000,50,85066627,8558703,1612368,171071
0,5000,1000,100,28348216,9996518,3490,8
0,5000,1000,1000,26413767,10000000,0,0
0,5000,1000,9223372036854775808,0,10000000,0,0
0,5000,10000,1,24796,150163,9919835,69998
0,5000,10000,2,0,294803,9847430,142233
0,5000,10000,5,20746,698550,9438982,137532
0,5000,10000,10,30508,1478741,8667921,146662
0,5000,10000,50,175480219,8448351,1719343,167694
0,5000,10000,100,7568,10000000,0,0
0,5000,10000,1000,38372211,10000000,0,0
0,5000,10000,9223372036854775808,38462122,10000000,0,0
0,10000,10,1,0,70635,9964675,35310
0,10000,10,2,0,148069,9925957,74026
0,10000,10,5,0,363586,9709129,72715
0,10000,10,10,0,720661,9351405,72066
0,10000,10,50,0,694061,9375345,69406
0,10000,10,100,64286663,762861,9313425,76286
0,10000,10,1000,0,742861,9331425,74286
0,10000,10,9223372036854775808,0,729661,9343305,72966
0,10000,100,1,0,71991,9963952,35943
0,10000,100,2,86261904,158919,9920491,79410
0,10000,100,5,0,357866,9713680,71546
0,10000,100,10,0,693171,9376133,69304
0,10000,100,50,0,3605759,6466352,72111
0,10000,100,100,1075812,6800558,3267442,68000
0,10000,100,1000,168018574,8462313,1622282,84595
0,10000,100,9223372036854775808,0,6882179,3186639,68818
0,10000,1000,1,0,73415,9962788,36203
0,10000,1000,2,0,147239,9925869,73108
0,10000,1000,5,0,358401,9713053,71454
0,10000,1000,10,174622582,804711,9275654,80365
0,10000,1000,50,0,3545651,6525227,70878
0,10000,1000,100,480648,6751865,3315573,67438
0,10000,1000,1000,12613039,10000000,0,0
0,10000,1000,9223372036854775808,29484430,10000000,0,0
0,10000,10000,1,17593,84510,9952703,37213
0,10000,10000,2,22074,159205,9915313,74518
0,10000,10000,5,67363,371516,9700688,72204
0,10000,10000,10,0,725571,9345916,71487
0,10000,10000,50,105216858,3999901,6079749,79650
0,10000,10000,100,0,6871693,3196747,68440
0,10000,10000,1000,40045718,10000000,0,0
0,10000,10000,9223372036854775808,44945240,10000000,0,0
100,0,10,1,0,9999933,72,5
100,0,10,2,0,9999944,60,4
100,0,10,5,0,9999914,91,5
100,0,10,10,0,9999854,150,4
100,0,10,50,0,9999937,68,5
100,0,10,100,0,9999931,74,5
100,0,10,1000,0,9999939,67,6
100,0,10,9223372036854775808,0,9999914,90,4
100,0,100,1,0,10000000,0,0
100,0,100,2,0,10000000,0,0
100,0,100,5,0,10000000,0,0
100,0,100,10,0,10000000,0,0
100,0,100,50,0,10000000,0,0
100,0,100,100,0,10000000,0,0
100,0,100,1000,0,10000000,0,0
100,0,100,9223372036854775808,0,10000000,0,0
100,0,1000,1,0,10000000,0,0
100,0,1000,2,0,10000000,0,0
100,0,1000,5,0,10000000,0,0
100,0,1000,10,0,10000000,0,0
100,0,1000,50,0,10000000,0,0
100,0,1000,100,0,10000000,0,0
100,0,1000,1000,0,10000000,0,0
100,0,1000,9223372036854775808,0,10000000,0,0
100,0,10000,1,0,10000000,0,0
100,0,10000,2,0,10000000,0,0
100,0,10000,5,0,10000000,0,0
100,0,10000,10,0,10000000,0,0
100,0,10000,50,0,10000000,0,0
100,0,10000,100,0,10000000,0,0
100,0,10000,1000,0,10000000,0,0
100,0,10000,9223372036854775808,0,10000000,0,0
100,100,10,1,0,9667061,954974,622035
100,100,10,2,0,9999794,352,146
100,100,10,5,0,9999941,64,5
100,100,10,10,0,9999959,45,4
100,100,10,50,0,9999914,91,5
100,100,10,100,0,9999933,72,5
100,100,10,1000,0,9999954,49,3
100,100,10,9223372036854775808,0,9999950,54,4
100,100,100,1,0,9995086,9104,4190
100,100,100,2,0,9999933,187,120
100,100,100,5,0,10000000,0,0
100,100,100,10,0,10000000,0,0
100,100,100,50,0,10000000,0,0
100,100,100,100,0,9999875,127,2
100,100,100,1000,0,10000000,0,0
100,100,100,9223372036854775808,0,10000000,0,0
100,100,1000,1,0,10000000,0,0
100,100,1000,2,0,10000000,0,0
100,100,1000,5,0,10000000,0,0
100,100,1000,10,0,10000000,0,0
100,100,1000,50,0,10000000,0,0
100,100,1000,100,0,10000000,0,0
100,100,1000,1000,0,10000000,0,0
100,100,1000,9223372036854775808,0,10000000,0,0
100,100,10000,1,0,9179805,2117274,1297079
100,100,10000,2,0,10000000,0,0
100,100,10000,5,0,10000000,0,0
100,100,10000,10,0,10000000,0,0
100,100,10000,50,0,10000000,0,0
100,100,10000,100,0,10000000,0,0
100,100,10000,1000,0,10000000,0,0
100,100,10000,9223372036854775808,0,10000000,0,0
100,500,10,1,0,2763481,8618138,1381619
100,500,10,2,0,5270555,7364542,2635097
100,500,10,5,0,9994593,5787,380
100,500,10,10,0,9996259,4208,467
100,500,10,50,0,9996566,3810,376
100,500,10,100,0,9996057,4348,405
100,500,10,1000,0,9996831,3525,356
100,500,10,9223372036854775808,0,9996968,3453,421
100,500,100,1,0,2682797,8657812,1340609
100,500,100,2,0,5397224,7300022,2697246
100,500,100,5,0,9997532,2629,161
100,500,100,10,0,9998775,1349,124
100,500,100,50,0,10000000,0,0
100,500,100,100,0,10000000,0,0
100,500,100,1000,0,10000000,0,0
100,500,100,9223372036854775808,0,10000000,0,0
100,500,1000,1,0,2673538,8661870,1335408
100,500,1000,2,0,5079287,7458231,2537518
100,500,1000,5,0,10000000,0,0
100,500,1000,10,0,10000000,0,0
100,500,1000,50,0,10000000,0,0
100,500,1000,100,0,10000000,0,0
100,500,1000,1000,0,10000000,0,0
100,500,1000,9223372036854775808,0,10000000,0,0
100,500,10000,1,0,2676751,8654614,1331365
100,500,10000,2,0,5301957,7338297,2640254
100,500,10000,5,0,10000000,0,0
100,500,10000,10,0,10000000,0,0
100,500,10000,50,0,10000000,0,0
100,500,10000,100,0,10000000,0,0
100,500,10000,1000,0,10000000,0,0
100,500,10000,9223372036854775808,0,10000000,0,0
100,1000,10,1,0,1260061,9369853,629914
100,1000,10,2,0,2706934,8646399,1353333
100,1000,10,5,0,6881000,4495135,1376135
100,1000,10,10,0,9993164,9543,2707
100,1000,10,50,0,9993105,12687,5792
100,1000,10,100,0,9990668,20142,10810
100,1000,10,1000,0,9993515,12226,5741
100,1000,10,9223372036854775808,0,9992681,13330,6011
100,1000,100,1,0,1355697,9321756,677453
100,1000,100,2,0,2837003,8580685,1417688
100,1000,100,5,0,7086271,4330393,1416664
100,1000,100,10,0,9996484,3635,119
100,1000,100,50,0,10000000,0,0
100,1000,100,100,0,10000000,0,0
100,1000,100,1000,0,10000000,0,0
100,1000,100,9223372036854775808,0,10000000,0,0
100,1000,1000,1,0,1349000,9324642,673642
100,1000,1000,2,0,2754934,8621213,1376147
100,1000,1000,5,0,6874972,4498989,1373961
100,1000,1000,10,0,10000000,0,0
100,1000,1000,50,0,10000000,0,0
100,1000,1000,100,0,10000000,0,0
100,1000,1000,1000,0,10000000,0,0
